C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\bin\Debug\Polideportivo.exe.config
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\bin\Debug\Polideportivo.exe
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\bin\Debug\Polideportivo.pdb
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\bin\Debug\ReaLTaiizor.dll
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\bin\Debug\ReaLTaiizor.xml
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.AssemblyReference.cache
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.Form1.resources
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.Properties.Resources.resources
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.GenerateResource.cache
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.CoreCompileInputs.cache
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.CopyComplete
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.exe
C:\Users\RM\Desktop\U\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.pdb
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\bin\Debug\Polideportivo.exe.config
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\bin\Debug\Polideportivo.exe
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\bin\Debug\Polideportivo.pdb
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\bin\Debug\ReaLTaiizor.dll
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\bin\Debug\ReaLTaiizor.xml
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.AssemblyReference.cache
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.Form1.resources
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.Properties.Resources.resources
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.GenerateResource.cache
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.CoreCompileInputs.cache
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.CopyComplete
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.exe
C:\Users\USUARIO 1\Grupo 6\pro\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.pdb
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\Polideportivo.exe.config
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\Polideportivo.exe
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\Polideportivo.pdb
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\ReaLTaiizor.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\ReaLTaiizor.xml
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.AssemblyReference.cache
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.Properties.Resources.resources
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.GenerateResource.cache
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.CoreCompileInputs.cache
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.csproj.CopyComplete
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.exe
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.pdb
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\obj\Debug\Polideportivo.formPolideportivo.resources
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\Dapper.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\Google.Protobuf.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\System.Buffers.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\System.Memory.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\System.Numerics.Vectors.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\CORE i7 6TA WIN10\Documents\proyecto22021AS2G6\Polideportivo\bin\Debug\Dapper.xml
